-- Merging decision tree log ---
manifest
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:21:9-45
	android:label
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:20:9-41
	android:launchMode
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:23:9-40
	android:windowSoftInputMode
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:24:9-51
	android:exported
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:25:9-32
	android:configChanges
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:22:9-118
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:19:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:26:9-29:25
action#android.intent.action.MAIN
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:27:13-65
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:27:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:28:13-73
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:28:23-70
uses-sdk
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/3c084b73b0184a8bf5cf3412bfe010a7/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/3c084b73b0184a8bf5cf3412bfe010a7/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/18afe11a773c1f0be30356070a8b5606/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/18afe11a773c1f0be30356070a8b5606/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/4f2318f482837c4655aa5fdae4cdc29b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/4f2318f482837c4655aa5fdae4cdc29b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:invertase_react-native-apple-authentication] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compressor] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compressor] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /Users/abdullahansari/.gradle/caches/transforms-3/9399fe89a6b71f3f9d9bde7548b963f3/transformed/jetified-react-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /Users/abdullahansari/.gradle/caches/transforms-3/9399fe89a6b71f3f9d9bde7548b963f3/transformed/jetified-react-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/abdullahansari/.gradle/caches/transforms-3/902345197aef06a69892b561c4430ce9/transformed/jetified-hermes-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/abdullahansari/.gradle/caches/transforms-3/902345197aef06a69892b561c4430ce9/transformed/jetified-hermes-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7851b3f799d969a24b74d3696455644a/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7851b3f799d969a24b74d3696455644a/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/4c8b5f950da651263ac7f4fccc8275c9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/4c8b5f950da651263ac7f4fccc8275c9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/abdullahansari/.gradle/caches/transforms-3/03d32916c4227f5ced45f13d817343ad/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/abdullahansari/.gradle/caches/transforms-3/03d32916c4227f5ced45f13d817343ad/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/3670f210cfcc640320aa044a17f181db/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/3670f210cfcc640320aa044a17f181db/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/bae8013a890037c3743e01b1b66dd21d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/bae8013a890037c3743e01b1b66dd21d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/1cc25080650e52244ec08027be7b8868/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/1cc25080650e52244ec08027be7b8868/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/db379a9573965653d073beadbcedb5db/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/db379a9573965653d073beadbcedb5db/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/220e1c0035b0bbdec81329f0533496f1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/220e1c0035b0bbdec81329f0533496f1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ebcc61447a7c878ddbaaaae9ca1eb168/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ebcc61447a7c878ddbaaaae9ca1eb168/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffa1965e8335ba1e028e02722c1ea01e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffa1965e8335ba1e028e02722c1ea01e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/279b7a07c50707167bc1faf22c1ac8da/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/279b7a07c50707167bc1faf22c1ac8da/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/923b28474ae2ce3dfc3e1a85d693b84a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/923b28474ae2ce3dfc3e1a85d693b84a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/48c56ddf44f1a90ff5fc4a471f291b79/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/48c56ddf44f1a90ff5fc4a471f291b79/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/abdullahansari/.gradle/caches/transforms-3/73e66c059ea54e6a75062e8a21190f89/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/abdullahansari/.gradle/caches/transforms-3/73e66c059ea54e6a75062e8a21190f89/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/3824bf1c3efc248bc5e756b79fb176fc/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/3824bf1c3efc248bc5e756b79fb176fc/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e57e7dcbebe4294a848999e11fd6d0b/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e57e7dcbebe4294a848999e11fd6d0b/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/e28ac3062783b6bb787eee74871e9db0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/e28ac3062783b6bb787eee74871e9db0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/abdullahansari/.gradle/caches/transforms-3/dfd42c8c4f5ad710d4ae4e4d9d55e1ec/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/abdullahansari/.gradle/caches/transforms-3/dfd42c8c4f5ad710d4ae4e4d9d55e1ec/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0dfa2999248f5c65c212e2496654976f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0dfa2999248f5c65c212e2496654976f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/9d4b709ee397584b91274e065f421841/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/9d4b709ee397584b91274e065f421841/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/996c5aeaa05acef346bb1004ae2e5a8d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/996c5aeaa05acef346bb1004ae2e5a8d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/abdullahansari/.gradle/caches/transforms-3/8310c9d779d1aeb5a9b1b9ae3fb8d558/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/abdullahansari/.gradle/caches/transforms-3/8310c9d779d1aeb5a9b1b9ae3fb8d558/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/abdullahansari/.gradle/caches/transforms-3/6c1b0c2b235a71ecd1fda86419002ae8/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/abdullahansari/.gradle/caches/transforms-3/6c1b0c2b235a71ecd1fda86419002ae8/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/8df4af69301c835b1f1d93c09ab26a05/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
